order,weekday,time_of_day,hour,active_agents,on_calls,ready_for_calls,not_ready,calls_in_queue,busiest_section,month,day,oncalls+ready:not_ready,avg_ratio,ready:not_ready
475,Tuesday,1:05:00 PM,13,143,41,57,45,0,Customer Care,2,27,2.18,2.46,1.27
476,Tuesday,1:14:00 PM,13,141,50,39,52,0,Customer Care,2,27,1.71,2.45,0.75
477,Tuesday,1:29:00 PM,13,143,41,64,38,0,Customer Care,2,27,2.76,2.45,1.68
478,Tuesday,1:46:00 PM,13,141,37,69,35,0,Customer Care,2,27,3.03,2.46,1.97
479,Tuesday,1:53:00 PM,13,140,45,67,28,0,Customer Care,2,27,4.00,2.46,2.39
480,Tuesday,2:22:00 PM,14,142,40,61,41,0,Customer Care,2,27,2.46,2.46,1.49
481,Tuesday,2:52:00 PM,14,136,26,56,54,7,Customer Care,2,27,1.52,2.46,1.04
482,Tuesday,3:15:00 PM,15,116,31,50,35,0,Customer Care/New Sales,2,27,2.31,2.46,1.43
483,Tuesday,3:49:00 PM,15,102,38,40,24,0,Customer Care,2,27,3.25,2.46,1.67
484,Tuesday,4:02:00 PM,16,101,40,28,33,0,Customer Care/PC Phone Support,2,27,2.06,2.46,0.85
485,Tuesday,4:23:00 PM,16,86,34,33,19,0,Customer Care,2,27,3.53,2.46,1.74
486,Tuesday,4:36:00 PM,16,77,23,30,24,0,Customer Care/New Sales,2,27,2.21,2.46,1.25
487,Tuesday,4:55:00 PM,16,71,18,30,23,0,Customer Care,2,27,2.09,2.46,1.30
488,Wednesday,8:13:00 AM,8,125,35,70,20,0,Customer Care,2,28,5.25,2.46,3.50
489,Wednesday,8:32:00 AM,8,133,45,71,17,0,Customer Care,2,28,6.82,2.47,4.18
490,Wednesday,9:00:00 AM,9,141,41,75,25,0,Customer Care,2,28,4.64,2.48,3.00
491,Wednesday,9:23:00 AM,9,140,54,70,16,0,Customer Care,2,28,7.75,2.49,4.38
492,Wednesday,9:44:00 AM,9,139,61,49,29,0,Customer Care,2,28,3.79,2.49,1.69
493,Wednesday,10:02:00 AM,10,144,46,55,43,0,Customer Care,2,28,2.35,2.49,1.28
494,Wednesday,10:26:00 AM,10,140,40,59,41,0,Customer Care,2,28,2.41,2.49,1.44
495,Wednesday,10:48:00 AM,10,145,42,69,34,0,Customer Care/PC Phone Support,2,28,3.26,2.49,2.03
496,Wednesday,11:07:00 AM,11,153,51,50,52,0,Customer Care,2,28,1.94,2.49,0.96
497,Wednesday,11:44:00 AM,11,150,58,60,32,0,Customer Care/PC Phone Support,2,28,3.69,2.49,1.88
498,Wednesday,12:05:00 PM,12,151,47,39,65,0,Customer Care,2,28,1.32,2.49,0.60
499,Wednesday,12:23:00 PM,12,150,47,47,56,0,Customer Care,2,28,1.68,2.49,0.84
500,Wednesday,12:53:00 PM,12,150,49,45,56,0,Customer Care,2,28,1.68,2.49,0.80
501,Wednesday,1:23:00 PM,13,149,58,52,39,0,Customer Care,2,28,2.82,2.49,1.33
502,Wednesday,1:53:00 PM,13,147,48,63,36,0,Customer Care,2,28,3.08,2.49,1.75
503,Wednesday,2:13:00 PM,14,139,54,55,30,0,Customer Care,2,28,3.63,2.49,1.83
504,Wednesday,2:34:00 PM,14,137,41,66,30,0,Customer Care,2,28,3.57,2.49,2.20
505,Wednesday,2:59:00 PM,14,131,35,56,40,0,PC Phone Support,2,28,2.28,2.49,1.40
506,Wednesday,3:19:00 PM,15,123,37,37,49,0,PC Phone Support,2,28,1.51,2.49,0.76
507,Wednesday,3:39:00 PM,15,110,23,49,38,0,PC Phone Support,2,28,1.89,2.49,1.29
508,Thursday,8:00:00 AM,8,115,45,39,31,0,Customer Care,2,29,2.71,2.49,1.26
509,Thursday,8:21:00 AM,8,133,41,67,25,0,Customer Care,2,29,4.32,2.49,2.68
510,Thursday,8:42:00 AM,8,137,28,90,19,0,Customer Care,2,29,6.21,2.50,4.74
511,Thursday,9:15:00 AM,9,138,47,56,35,0,Customer Care,2,29,2.94,2.50,1.60
512,Thursday,9:51:00 AM,9,138,58,51,29,0,Customer Care,2,29,3.76,2.51,1.76
513,Thursday,10:46:00 AM,10,139,70,30,39,2,Customer Care,2,29,2.56,2.51,0.77
514,Thursday,11:06:00 AM,11,140,53,44,43,0,Customer Care,2,29,2.26,2.51,1.02
515,Thursday,11:38:00 AM,11,143,36,58,49,0,PC Phone Support,2,29,1.92,2.50,1.18
516,Thursday,12:08:00 PM,12,139,54,36,49,0,Customer Care,2,29,1.84,2.50,0.73
517,Thursday,12:23:00 PM,12,140,69,21,50,2,Customer Care,2,29,1.80,2.50,0.42
518,Thursday,12:40:00 PM,12,138,55,33,50,0,Customer Care,2,29,1.76,2.50,0.66
519,Thursday,12:57:00 PM,12,139,56,33,50,0,Customer Care/New Sales,2,29,1.78,2.50,0.66
520,Thursday,1:15:00 PM,13,136,54,42,40,0,Customer Care,2,29,2.40,2.50,1.05
521,Thursday,1:37:00 PM,13,132,40,56,36,0,Customer Care,2,29,2.67,2.50,1.56
522,Thursday,1:56:00 PM,13,134,50,46,38,0,Customer Care/PC Phone Support,2,29,2.53,2.50,1.21
523,Thursday,2:15:00 PM,14,131,32,62,37,0,PC Phone Support,2,29,2.54,2.50,1.68
524,Thursday,2:43:00 PM,14,128,51,52,25,0,Customer Care/PC Phone Support,2,29,4.12,2.50,2.08
525,Thursday,2:58:00 PM,14,125,41,55,29,0,Customer Care/PC Phone Support,2,29,3.31,2.50,1.90
526,Thursday,3:23:00 PM,15,118,55,38,25,0,PC Phone Support,2,29,3.72,2.51,1.52
527,Friday,8:02:00 AM,8,111,44,46,21,0,Customer Care,3,1,4.29,2.51,2.19
528,Friday,8:36:00 AM,8,124,38,80,6,0,Customer Care,3,1,19.67,2.54,13.33
529,Friday,9:08:00 AM,9,123,46,27,50,0,Customer Care,3,1,1.46,2.54,0.54
530,Friday,9:33:00 AM,9,125,49,45,31,0,PC Phone Support,3,1,3.03,2.54,1.45
531,Friday,10:07:00 AM,10,124,48,38,38,1,Customer Care,3,1,2.26,2.54,1.00
532,Friday,10:24:00 AM,10,131,49,43,39,0,Customer Care,3,1,2.36,2.54,1.10
533,Friday,10:42:00 AM,10,137,49,55,33,0,Customer Care,3,1,3.15,2.54,1.67
534,Friday,10:59:00 AM,10,136,54,43,39,0,Customer Care,3,1,2.49,2.54,1.10
535,Friday,11:07:00 AM,11,141,38,51,52,0,Customer Care,3,1,1.71,2.54,0.98
536,Friday,11:44:00 AM,11,141,48,55,38,0,PC Phone Support,3,1,2.71,2.54,1.45
537,Friday,12:02:00 PM,12,141,50,28,63,3,Customer Care,3,1,1.24,2.54,0.44
538,Friday,12:25:00 PM,12,134,39,30,65,2,Customer Care,3,1,1.06,2.53,0.46
539,Friday,12:45:00 PM,12,135,60,24,51,6,Customer Care,3,1,1.65,2.53,0.47
540,Friday,1:00:00 PM,13,133,42,39,52,1,Customer Care,3,1,1.56,2.53,0.75
541,Friday,2:17:00 PM,14,118,50,39,29,0,Customer Care,3,1,3.07,2.53,1.34
542,Friday,2:32:00 PM,14,113,49,41,23,0,Customer Care,3,1,3.91,2.53,1.78
543,Friday,3:14:00 PM,15,98,47,24,27,4,Customer Care,3,1,2.63,2.53,0.89
544,Friday,3:29:00 PM,15,90,25,37,28,7,Customer Care,3,1,2.21,2.53,1.32
545,Monday,8:07:00 AM,8,109,38,32,39,13,Customer Care,3,4,1.79,2.53,0.82
546,Monday,8:33:00 AM,8,119,61,33,25,6,Customer Care,3,4,3.76,2.53,1.32
547,Monday,8:47:00 AM,8,128,51,52,25,0,Customer Care,3,4,4.12,2.54,2.08
548,Monday,9:39:00 AM,9,122,59,14,49,8,PC Phone Support,3,4,1.49,2.54,0.29
549,Monday,9:55:00 AM,9,120,67,7,46,8,Customer Care,3,4,1.61,2.53,0.15
550,Monday,10:12:00 AM,10,121,62,27,32,11,Customer Care,3,4,2.78,2.53,0.84
551,Monday,10:54:00 AM,10,131,56,42,33,0,Customer Care,3,4,2.97,2.54,1.27
552,Monday,11:33:00 AM,11,128,69,30,29,1,Customer Care,3,4,3.41,2.54,1.03
553,Monday,11:47:00 AM,11,129,62,34,33,0,Customer Care,3,4,2.91,2.54,1.03
554,Monday,12:08:00 PM,12,132,45,30,57,8,Customer Care,3,4,1.32,2.54,0.53
555,Monday,12:26:00 PM,12,130,50,26,54,11,Customer Care,3,4,1.41,2.53,0.48
556,Monday,1:24:00 PM,13,120,64,21,35,3,Customer Care,3,4,2.43,2.53,0.60
557,Monday,1:48:00 PM,13,117,64,23,30,1,Customer Care,3,4,2.90,2.53,0.77
558,Monday,1:59:00 PM,13,114,62,23,29,7,Customer Care,3,4,2.93,2.53,0.79
559,Monday,2:08:00 PM,14,113,52,18,43,11,Customer Care,3,4,1.63,2.53,0.42
560,Monday,2:21:00 PM,14,113,57,21,35,10,Customer Care/PC Phone Support,3,4,2.23,2.53,0.60
561,Monday,3:23:00 PM,15,94,46,28,20,0,PC Phone Support,3,4,3.70,2.53,1.40
562,Monday,3:55:00 PM,15,88,52,17,19,9,Customer Care,3,4,3.63,2.54,0.89
563,Monday,4:00:00 PM,16,84,41,15,28,0,Customer Care,3,4,2.00,2.54,0.54
564,Monday,4:23:00 PM,16,69,36,13,20,9,Customer Care,3,4,2.45,2.54,0.65
565,Tuesday,8:35:00 AM,8,132,72,27,33,5,Customer Care,3,5,3.00,2.54,0.82
566,Tuesday,9:05:00 AM,9,133,51,47,35,2,Customer Care,3,5,2.80,2.54,1.34
567,Tuesday,9:59:00 AM,9,131,45,43,43,3,Customer Care,3,5,2.05,2.54,1.00
568,Tuesday,10:11:00 AM,10,130,54,21,55,4,Customer Care,3,5,1.36,2.53,0.38
569,Tuesday,10:40:00 AM,10,138,41,61,36,0,Customer Care,3,5,2.83,2.53,1.69
570,Tuesday,11:08:00 AM,11,138,43,53,42,0,Customer Care,3,5,2.29,2.53,1.26
571,Tuesday,11:46:00 AM,11,140,53,49,38,0,Customer Care,3,5,2.68,2.53,1.29
572,Tuesday,1:32:00 PM,13,136,50,50,36,0,Customer Care,3,5,2.78,2.53,1.39
573,Tuesday,2:02:00 PM,14,136,76,18,42,6,Customer Care,3,5,2.24,2.53,0.43
574,Tuesday,3:24:00 PM,15,105,35,30,40,0,PC Phone Support,3,5,1.63,2.53,0.75
575,Wednesday,8:47:00 AM,8,136,36,79,21,0,Customer Care/PC Phone Support,3,6,5.48,2.54,3.76
576,Wednesday,9:13:00 AM,9,141,58,49,34,0,Customer Care,3,6,3.15,2.54,1.44
577,Wednesday,9:31:00 AM,9,137,46,64,27,0,New Sales,3,6,4.07,2.54,2.37
578,Wednesday,9:57:00 AM,9,139,61,51,27,0,Customer Care,3,6,4.15,2.54,1.89
579,Wednesday,10:03:00 AM,10,137,50,39,48,0,Customer Care,3,6,1.85,2.54,0.81
580,Wednesday,10:26:00 AM,10,136,66,29,41,1,Customer Care,3,6,2.32,2.54,0.71
581,Wednesday,10:56:00 AM,10,142,43,50,49,0,PC Phone Support,3,6,1.90,2.54,1.02
582,Wednesday,11:28:00 AM,11,144,46,47,51,0,Customer Care,3,6,1.82,2.54,0.92
583,Wednesday,11:45:00 AM,11,145,54,45,46,5,Customer Care,3,6,2.15,2.54,0.98
584,Wednesday,12:28:00 PM,12,139,47,37,55,0,Customer Care,3,6,1.53,2.54,0.67
585,Wednesday,1:04:00 PM,13,132,38,51,43,0,Customer Care,3,6,2.07,2.54,1.19
586,Wednesday,1:21:00 PM,13,134,49,42,43,0,Customer Care,3,6,2.12,2.54,0.98
587,Wednesday,1:41:00 PM,13,132,61,40,31,0,Customer Care,3,6,3.26,2.54,1.29
588,Wednesday,1:59:00 PM,13,131,46,50,35,0,Customer Care,3,6,2.74,2.54,1.43
589,Wednesday,2:19:00 PM,14,122,48,42,32,0,Customer Care,3,6,2.81,2.54,1.31
590,Wednesday,3:59:00 PM,15,99,40,15,44,9,New Sales,3,6,1.25,2.54,0.34
591,Wednesday,4:06:00 PM,16,88,38,15,35,4,Customer Care,3,6,1.51,2.53,0.43
592,Wednesday,4:26:00 PM,16,82,38,21,23,1,Customer Care,3,6,2.57,2.53,0.91
593,Thursday,8:00:00 AM,8,109,28,58,23,3,Customer Care,3,7,3.74,2.54,2.52
594,Thursday,8:15:00 AM,8,122,35,65,22,1,PC Phone Support,3,7,4.55,2.54,2.95
595,Thursday,8:54:00 AM,8,138,42,68,28,0,Customer Care,3,7,3.93,2.54,2.43
596,Thursday,9:03:00 AM,9,138,51,58,29,0,Customer Care,3,7,3.76,2.54,2.00
597,Thursday,9:19:00 AM,9,143,53,56,34,7,PC Phone Support,3,7,3.21,2.55,1.65
598,Thursday,9:46:00 AM,9,139,64,40,35,7,Customer Care,3,7,2.97,2.55,1.14
599,Thursday,10:10:00 AM,10,141,71,28,42,5,Customer Care,3,7,2.36,2.55,0.67
600,Thursday,10:25:00 AM,10,144,51,45,48,0,PC Phone Support,3,7,2.00,2.54,0.94
601,Thursday,10:42:00 AM,10,151,44,65,42,0,PC Phone Support,3,7,2.60,2.54,1.55
602,Thursday,11:06:00 AM,11,149,46,43,60,0,Customer Care,3,7,1.48,2.54,0.72
603,Thursday,11:26:00 AM,11,149,57,52,40,0,PC Phone Support,3,7,2.73,2.54,1.30
604,Thursday,11:54:00 AM,11,154,54,50,50,0,Customer Care/PC Phone Support,3,7,2.08,2.54,1.00
605,Thursday,12:24:00 PM,12,143,51,33,59,1,Customer Care,3,7,1.42,2.54,0.56
606,Thursday,12:38:00 PM,12,143,55,39,49,0,Customer Care,3,7,1.92,2.54,0.80
607,Thursday,12:54:00 PM,12,143,56,39,48,0,Customer Care,3,7,1.98,2.54,0.81
608,Thursday,1:38:00 PM,13,138,52,56,30,0,Customer Care,3,7,3.60,2.54,1.87
609,Thursday,1:51:00 PM,13,136,48,50,38,1,Customer Care/PC Phone Support,3,7,2.58,2.54,1.32
610,Thursday,2:31:00 PM,14,119,54,40,25,0,Customer Care,3,7,3.76,2.54,1.60
611,Thursday,3:12:00 PM,15,107,30,34,43,0,Customer Care,3,7,1.49,2.54,0.79
612,Thursday,3:38:00 PM,15,97,31,41,25,0,Customer Care,3,7,2.88,2.54,1.64
613,Thursday,3:59:00 PM,15,98,57,19,22,1,PC Phone Support,3,7,3.45,2.54,0.86
614,Thursday,4:07:00 PM,16,86,34,26,26,0,PC Phone Support,3,7,2.31,2.54,1.00
615,Thursday,4:25:00 PM,16,82,29,36,17,1,PC Phone Support,3,7,3.82,2.54,2.12
616,Friday,8:06:00 AM,8,109,29,61,19,0,PC Phone Support,3,8,4.74,2.55,3.21
617,Friday,8:51:00 AM,8,125,41,67,17,0,Customer Care,3,8,6.35,2.55,3.94
618,Friday,9:00:00 AM,9,126,43,49,34,0,Customer Care,3,8,2.71,2.55,1.44
619,Friday,10:13:00 AM,10,121,43,41,37,0,Customer Care,3,8,2.27,2.55,1.11
620,Friday,10:50:00 AM,10,127,41,58,28,0,Customer Care,3,8,3.54,2.56,2.07
621,Friday,11:12:00 AM,11,127,49,36,42,4,Customer Care,3,8,2.02,2.55,0.86
622,Friday,11:51:00 AM,11,126,30,56,40,0,Customer Care,3,8,2.15,2.55,1.40
623,Friday,12:58:00 PM,12,119,34,38,47,0,Customer Care,3,8,1.53,2.55,0.81
624,Friday,2:01:00 PM,14,111,47,30,34,0,Customer Care,3,8,2.26,2.55,0.88
625,Friday,2:33:00 PM,14,99,37,30,32,0,Customer Care/PC Phone Support,3,8,2.09,2.55,0.94
626,Friday,2:59:00 PM,14,97,47,24,26,0,Customer Care,3,8,2.73,2.55,0.92
627,Friday,3:14:00 PM,15,87,33,15,39,0,Customer Care,3,8,1.23,2.55,0.38
628,Friday,3:33:00 PM,15,84,29,35,20,0,New Sales,3,8,3.20,2.55,1.75
629,Monday,8:04:00 AM,8,92,31,31,30,0,Customer Care,3,11,2.07,2.55,1.03
630,Monday,8:32:00 AM,8,117,47,41,29,0,Customer Care,3,11,3.03,2.55,1.41
631,Monday,8:45:00 AM,8,118,48,36,34,0,Customer Care,3,11,2.47,2.55,1.06
632,Monday,9:01:00 AM,9,123,60,34,29,1,Customer Care,3,11,3.24,2.55,1.17
633,Monday,9:18:00 AM,9,125,55,48,22,0,Customer Care,3,11,4.68,2.55,2.18
634,Monday,9:41:00 AM,9,135,56,39,40,0,Customer Care,3,11,2.38,2.55,0.98
635,Monday,9:58:00 AM,9,138,62,31,45,0,Customer Care,3,11,2.07,2.55,0.69
636,Monday,10:11:00 AM,10,138,50,50,38,0,Customer Care,3,11,2.63,2.55,1.32
637,Monday,10:35:00 AM,10,137,51,44,42,0,Customer Care,3,11,2.26,2.55,1.05
638,Monday,10:53:00 AM,10,135,48,45,42,1,Customer Care,3,11,2.21,2.55,1.07
639,Monday,11:02:00 AM,11,136,55,43,38,0,Customer Care,3,11,2.58,2.55,1.13
640,Monday,11:21:00 AM,11,139,63,44,32,0,Customer Care,3,11,3.34,2.55,1.38
641,Monday,11:45:00 AM,11,141,61,39,41,0,Customer Care,3,11,2.44,2.55,0.95
642,Monday,12:03:00 PM,12,138,50,39,49,5,Customer Care,3,11,1.82,2.55,0.80
643,Monday,12:49:00 PM,12,140,58,31,51,0,Customer Care,3,11,1.75,2.55,0.61
644,Monday,1:05:00 PM,13,144,54,40,50,0,Customer Care,3,11,1.88,2.55,0.80
645,Monday,1:18:00 PM,13,140,43,51,46,0,Customer Care,3,11,2.04,2.55,1.11
646,Monday,1:39:00 PM,13,141,54,55,32,0,Customer Care,3,11,3.41,2.55,1.72
647,Monday,2:03:00 PM,14,132,57,32,43,1,Customer Care,3,11,2.07,2.55,0.74
648,Monday,2:41:00 PM,14,121,55,34,32,7,Customer Care,3,11,2.78,2.55,1.06
649,Monday,3:06:00 PM,15,123,41,48,34,0,Customer Care,3,11,2.62,2.55,1.41
650,Monday,3:30:00 PM,15,119,51,47,21,0,Customer Care,3,11,4.67,2.55,2.24
651,Monday,3:46:00 PM,15,88,37,34,17,5,Customer Care/PC Phone Support,3,11,4.18,2.56,2.00
652,Monday,4:14:00 PM,16,63,22,25,16,10,PC Phone Support,3,11,2.94,2.56,1.56
653,Monday,4:25:00 PM,16,82,37,22,23,11,Customer Care,3,11,2.57,2.56,0.96
654,Tuesday,8:01:00 AM,8,99,33,40,26,0,Customer Care,3,12,2.81,2.56,1.54
655,Tuesday,8:36:00 AM,8,127,38,75,14,0,PC Phone Support,3,12,8.07,2.57,5.36
656,Tuesday,8:54:00 AM,8,135,45,74,16,0,Customer Care,3,12,7.44,2.57,4.63
657,Tuesday,9:21:00 AM,9,138,49,56,33,0,Customer Care,3,12,3.18,2.57,1.70
658,Tuesday,9:44:00 AM,9,143,53,59,31,0,Customer Care,3,12,3.61,2.58,1.90
659,Tuesday,9:57:00 AM,9,144,58,63,23,0,Customer Care,3,12,5.26,2.58,2.74
660,Tuesday,10:03:00 AM,10,143,53,58,32,0,Customer Care,3,12,3.47,2.58,1.81
661,Tuesday,10:21:00 AM,10,144,35,82,27,0,Customer Care,3,12,4.33,2.58,3.04
662,Tuesday,10:39:00 AM,10,144,45,61,38,0,PC Phone Support,3,12,2.79,2.58,1.61
663,Tuesday,10:55:00 AM,10,147,44,63,40,0,Customer Care,3,12,2.68,2.58,1.58
664,Tuesday,11:05:00 AM,11,150,44,56,50,0,Customer Care,3,12,2.00,2.58,1.12
665,Tuesday,11:28:00 AM,11,149,37,71,41,0,Customer Care,3,12,2.63,2.58,1.73
666,Tuesday,11:50:00 AM,11,154,40,59,55,7,Customer Care,3,12,1.80,2.58,1.07
667,Tuesday,12:00:00 PM,12,155,37,56,62,0,Customer Care,3,12,1.50,2.58,0.90
668,Tuesday,12:11:00 PM,12,152,49,45,58,0,Customer Care,3,12,1.62,2.58,0.78
669,Tuesday,1:03:00 PM,13,146,25,75,46,0,Customer Care/PC Phone Support,3,12,2.17,2.58,1.63
670,Tuesday,1:17:00 PM,13,140,40,47,53,0,Customer Care,3,12,1.64,2.58,0.89
671,Tuesday,1:33:00 PM,13,140,41,70,29,0,Customer Care/PC Phone Support,3,12,3.83,2.58,2.41
672,Tuesday,1:48:00 PM,13,140,56,48,36,0,Customer Care,3,12,2.89,2.58,1.33
673,Tuesday,1:58:00 PM,13,141,57,43,41,0,Customer Care,3,12,2.44,2.58,1.05
674,Tuesday,2:15:00 PM,14,142,38,46,58,0,Customer Care,3,12,1.45,2.58,0.79
675,Tuesday,2:37:00 PM,14,145,22,36,87,10,PC Phone Support,3,12,0.67,2.58,0.41
676,Tuesday,3:00:00 PM,15,145,24,49,72,19,PC Phone Support,3,12,1.01,2.57,0.68
677,Tuesday,3:28:00 PM,15,125,27,52,46,3,Customer Care,3,12,1.72,2.57,1.13
678,Tuesday,3:43:00 PM,15,119,47,47,25,0,Customer Care,3,12,3.76,2.57,1.88
679,Tuesday,4:04:00 PM,16,101,34,44,23,0,Customer Care,3,12,3.39,2.57,1.91
680,Monday,8:44:00 AM,8,98,38,45,15,0,Customer Care,3,18,5.53,2.58,3.00
681,Monday,9:00:00 AM,9,97,56,22,19,0,Customer Care,3,18,4.11,2.58,1.16
682,Monday,9:22:00 AM,9,98,51,27,20,7,Customer Care,3,18,3.90,2.58,1.35
683,Monday,9:38:00 AM,9,99,54,17,28,5,Customer Care,3,18,2.54,2.58,0.61
684,Monday,9:56:00 AM,9,101,39,29,33,0,Customer Care,3,18,2.06,2.58,0.88
685,Monday,10:00:00 AM,10,105,45,24,36,2,Customer Care,3,18,1.92,2.58,0.67
686,Monday,10:44:00 AM,10,104,44,35,25,0,PC Phone Support,3,18,3.16,2.58,1.40
687,Monday,11:00:00 AM,11,106,46,17,43,2,Customer Care,3,18,1.47,2.58,0.40
688,Monday,11:47:00 AM,11,112,49,34,29,0,Customer Care,3,18,2.86,2.58,1.17
689,Monday,12:31:00 PM,12,108,45,22,41,8,PC Phone Support,3,18,1.63,2.58,0.54
690,Monday,12:56:00 PM,12,108,46,27,35,5,Customer Care,3,18,2.09,2.58,0.77
691,Monday,1:34:00 PM,13,105,42,36,27,0,Customer Care,3,18,2.89,2.58,1.33
692,Monday,1:58:00 PM,13,100,50,24,26,0,Customer Care,3,18,2.85,2.58,0.92
693,Monday,2:05:00 PM,14,91,44,20,27,0,PC Phone Support,3,18,2.37,2.58,0.74
694,Monday,2:24:00 PM,14,92,41,29,22,1,Customer Care,3,18,3.18,2.58,1.32
695,Monday,2:33:00 PM,14,92,48,26,18,1,Customer Care/PC Phone Support,3,18,4.11,2.58,1.44
696,Monday,2:45:00 PM,14,93,38,29,26,0,Customer Care,3,18,2.58,2.58,1.12
697,Monday,2:57:00 PM,14,90,40,29,21,0,Customer Care,3,18,3.29,2.58,1.38
698,Monday,3:18:00 PM,15,89,41,22,26,4,PC Phone Support,3,18,2.42,2.58,0.85
699,Monday,3:38:00 PM,15,89,39,31,19,0,Customer Care,3,18,3.68,2.58,1.63
700,Monday,3:54:00 PM,15,86,29,33,24,0,PC Phone Support,3,18,2.58,2.58,1.38
701,Monday,4:17:00 PM,16,73,37,14,22,3,New Sales,3,18,2.32,2.58,0.64
702,Thursday,8:09:00 AM,8,100,16,65,19,0,Customer Care,3,21,4.26,2.59,3.42
703,Thursday,8:46:00 AM,8,112,39,62,11,0,Customer Care,3,21,9.18,2.60,5.64
704,Thursday,9:04:00 AM,9,114,37,50,27,0,Customer Care,3,21,3.22,2.60,1.85
705,Thursday,9:19:00 AM,9,119,38,51,30,1,PC Phone Support,3,21,2.97,2.60,1.70
706,Thursday,9:46:00 AM,9,124,35,53,36,0,Customer Care,3,21,2.44,2.60,1.47
707,Thursday,10:07:00 AM,10,129,39,52,38,0,Customer Care,3,21,2.39,2.60,1.37
708,Thursday,10:36:00 AM,10,131,45,41,45,0,Customer Care,3,21,1.91,2.60,0.91
709,Thursday,11:02:00 AM,11,129,34,53,42,0,PC Phone Support,3,21,2.07,2.60,1.26
710,Thursday,11:26:00 AM,11,134,53,47,34,0,Customer Care,3,21,2.94,2.60,1.38
711,Thursday,12:06:00 PM,12,139,37,53,49,0,PC Phone Support,3,21,1.84,2.59,1.08
712,Thursday,1:04:00 PM,13,140,58,19,63,0,Customer Care/PC Phone Support,3,21,1.22,2.59,0.30
713,Thursday,1:49:00 PM,13,132,41,55,36,0,PC Phone Support,3,21,2.67,2.59,1.53
